0.0383,-0.2113,-0.6404,-0.9119,-1.1622,-0.4076,0.8629,-1.1141,1.7178,-0.5126,0.0278,-1.9376,2.0317,4.7482,-1.3833,-0.4365
0.5172,0.0668,-0.5752,-0.3399,0.9358,-0.5161,-1.1058,0.2213,-0.4815,-1.737,1.5954,-1.113,2.3028,4.4771,-1.3641,-0.5421
0.0282,-0.1577,-0.6375,0.2777,0.8851,0.1414,-0.5526,-1.1697,-1.1953,0.8474,1.4636,-0.834,2.5571,4.2228,-1.1055,-0.5087
-0.3293,0.0107,-0.6681,-0.5636,-0.7286,0.9276,0.8362,0.8722,0.9685,-0.9487,1.4429,-0.4092,2.8508,3.9291,-1.0914,-0.5875
0.004,0.0229,0.8599,0.4078,-0.0504,-1.2844,-1.0636,-0.7644,-1.0358,-0.8148,-0.8569,-1.2495,1.5651,5.2148,-1.2524,-0.8259
0.1406,0.2403,0.2423,-0.7101,-0.6372,-0.456,0.7669,0.6119,-1.0184,-0.1795,0.0275,-1.1004,1.9723,4.8076,-1.2504,-0.8144
0.01,-0.0264,0.0409,0.0543,0.1319,0.0041,0.5015,-0.1641,-0.5959,0.5101,-0.5886,-0.7344,2.3194,4.4605,-1.1801,-0.6942
0.074,-0.1871,-0.1119,0.4389,0.5043,-0.6369,0.4979,0.7116,-0.9194,-0.3553,0.007,-1.0002,2.6731,4.1068,-1.1751,-0.7074
-0.0036,0.4749,0.0698,-0.3621,-0.1408,-0.7687,-0.6623,0.6177,0.0103,-0.9084,-0.9391,0.0509,3.0735,3.7064,-1.1381,-0.8009
0.3111,0.1066,-0.2417,-0.1591,-0.4269,-0.0116,0.1016,-0.9363,0.9995,-0.1638,-0.9672,0.3838,3.3552,3.4247,-1.1398,-0.5635
0.0799,-0.4161,-0.4572,0.3691,0.6302,0.6211,0.224,-0.8975,0.9462,0.2383,-0.4688,-0.8972,3.6103,3.1696,-0.9843,-0.5101
-0.2302,0.2426,0.2843,-0.6576,-0.6462,-0.3605,0.8351,0.8235,0.3308,-1.1645,-0.6683,1.0257,3.9693,2.8106,-0.9443,-0.7182
-0.4259,0.2606,0.3385,-0.425,-0.6617,0.228,1.1675,0.1381,-1.1802,-0.5878,0.7556,1.4489,4.2677,2.5122,-1.0594,-0.5968
0.1601,-0.4537,0.5192,-0.4243,-0.6494,0.7741,1.0868,0.5962,-1.1283,-0.6877,1.3668,1.1099,4.501,2.2789,-1.2723,-0.4665
0.2032,-0.5054,0.5984,-0.2333,0.9222,1.0481,-0.7145,1.4332,-0.0464,1.9967,1.3965,1.5875,4.8476,1.9323,-1.1922,-0.6933
0,0,-0.1786,2.0363,1.2433,1.8613,1.5094,2.1074,2.6443,1.5255,2.9026,0.9624,4.5356,2.2443,1.4008,0.5362
-0.0003,0,1.5758,1.1307,1.1482,1.6897,2.1684,-0.3002,0.4877,2.1688,2.2671,0.7322,4.2674,2.5125,1.4008,0.5362
-0.2734,0.0977,0.7531,-0.4582,0.9577,0.2021,0.2306,1.2083,1.2869,-0.0093,1.026,1.469,3.9993,2.7806,1.4007,0.5362
-0.1444,0.1894,-0.2972,-0.2903,0.3149,-0.4473,-0.5999,-0.6731,0.6535,0.6841,0.0745,1.1413,3.7067,3.0732,1.264,0.5851
-0.1239,0.1506,0.1851,-0.1476,0.4268,0.0115,-0.5404,0.3954,0.5284,-0.9248,-0.6285,-0.9742,3.3668,3.4131,1.1918,0.6798
0.0907,0.2689,0.316,-0.3828,-0.6303,-0.6212,-1.0875,-0.252,1.0917,-0.4621,-0.4387,1.1756,2.9892,3.7907,1.1299,0.7552
0.349,-0.6053,-0.1264,-0.8501,-0.855,-0.6015,1.0044,0.7829,1.0031,-0.9349,1.7396,-0.2527,2.5443,4.2356,1.1753,0.8896
0.162,-0.4214,0.9171,0.8499,0.771,-1.0027,1.5811,-0.4992,-1.4794,-1.165,1.8518,0.5123,2.2508,4.5291,1.3498,0.587
-0.0035,-0.0983,0.5092,-0.769,0.8109,1.0549,1.5104,-0.5525,1.7689,-2.2106,-2.8793,-1.3285,2.0626,4.7173,1.4308,0.3763
-0.4145,0.5922,0.2835,-0.442,0.716,1.2963,-1.3584,-3.4634,-4.1603,-1.3611,-4.767,-0.0797,1.899,4.8809,1.4291,0.3272
0.3131,0.1267,-0.4752,0.0463,-0.6664,1.2192,-1.6613,0.7575,0.0062,2.0955,-1.8832,1.6132,6.1787,0.6012,-1.3439,0.7864
0.0116,-0.1256,0.6577,-0.6901,-1.1662,0.2208,-0.6918,1.2106,-1.3111,0.9919,-1.6773,0.6524,5.7538,1.0261,-1.1874,0.8498
0.0684,-0.1545,0.0874,-0.1463,-0.2,0.3555,-0.6663,1.2806,-0.1183,1.7335,-1.7496,0.5421,5.3602,1.4197,-1.1815,0.787
-0.3395,-0.1946,0.8908,-0.1081,0.903,0.9193,1.2819,-0.5063,-0.6683,1.3309,0.1337,1.5239,5.0053,1.7746,-1.1473,0.7098
-0.0945,-0.0674,0.293,1.1962,0.1832,1.2478,-1.3147,0.1913,-0.5925,1.3271,-1.5388,1.0887,4.6991,2.0808,-1.317,0.6125
-0.0351,-0.0374,0.2349,1.0152,-1.0445,-0.2173,-0.998,-0.7242,-0.4937,1.2638,-1.3288,0.4402,4.4096,2.3703,-1.3643,0.5788
-0.1041,-0.2211,0.2477,0.7138,-0.829,-0.5632,-1.1676,-0.1382,0.3716,-1.1889,-0.412,1.3107,4.1295,2.6504,-1.3818,0.5601
-0.1752,-0.4784,0.28,0.5136,-0.5676,-1.0206,-1.0869,-0.5963,-0.2986,1.489,-1.7362,0.1779,3.9047,2.8752,-1.4338,0.4496
0.1885,0.4908,0.4743,0.5394,-0.3238,-1.2814,-0.9686,0.9486,-0.9223,-1.0482,-1.6367,0.385,3.7994,2.9805,-1.5214,0.2104
0.1438,0.4669,0.579,0.3649,-0.8831,0.4295,-0.092,-1.5614,-0.754,-1.7491,-0.0136,2.0421,3.5715,3.2084,-1.4271,0.4559
0.2825,0.2678,-0.5741,-0.2208,-0.7266,0.3795,0.2071,1.5045,-1.5546,-0.1914,-1.5681,1.1579,2.6568,4.1231,-1.0801,-0.5194
-0.3116,-0.122,-0.8065,0.0349,-0.7655,-0.5943,-0.9855,0.4695,-1.0133,0.5199,0.0503,1.2843,2.8495,3.9304,-0.9388,-0.3855
-0.2399,-0.1817,0.2147,0.3903,0.4455,-0.6957,-0.6648,0.6444,-0.9169,0.2135,-0.0276,1.1003,3.0727,3.7072,-1.0946,-0.4464
0.0655,-0.2533,-0.599,0.2875,0.4911,0.8578,-0.9169,0.3716,-0.0104,1.0219,0.1215,1.026,3.3413,3.4386,-1.2145,-0.5373
0.1005,0.0932,-0.1251,-0.5121,0.4972,0.3632,-0.851,0.3653,-0.0071,1.0001,-0.9264,0.6449,3.6732,3.1067,-1.1817,-0.6639
0.3482,-0.0041,-0.1512,0.1397,0.0595,0.5463,-0.0511,-0.8363,-0.0104,0.9083,1.0322,-0.0978,3.9819,2.798,-1.1314,-0.6173
0.4358,0.3739,-0.2782,-0.3224,-0.3433,0.7772,-0.1017,0.9362,-0.5285,0.9247,0.9352,0.6171,4.2915,2.4884,-0.9573,-0.6194
-0.1688,0.3881,-0.6928,0.0002,-0.2241,0.8974,-1.0139,-0.4448,-1.2474,0.0277,1.3146,-0.1914,4.5077,2.2722,-0.7394,-0.4324
-0.2541,0.2133,0.0465,-0.507,-0.2844,0.6575,-0.9305,0.297,1.0444,0.2172,-1.3683,0.0304,4.6268,2.1531,-0.8238,-0.2383
0.0794,-0.6672,-0.3386,0.4249,0.8289,0.5631,-1.0003,0.6529,1.2006,-0.6258,-1.5188,-0.1629,4.6926,2.0873,-0.9508,-0.1316
-0.2453,0.3079,-0.5193,0.4242,0.5675,1.0205,-1.6475,-0.2634,-1.1686,1.1984,0.8476,1.5341,4.9252,1.8547,-0.9111,-0.4652
0.1403,0.4144,-0.5985,0.2332,0.3237,1.2813,0.7981,1.8207,-1.313,1.6664,-0.6449,2.2299,5.0808,1.6991,-1.0337,-0.3113
-0.1351,0.2918,-0.6621,-0.1878,0.0919,1.5613,0.6709,1.9262,-0.7912,1.9909,0.0784,3.6034,5.1328,1.6471,-0.9635,-0.104
-0.0048,-0.2627,-0.0702,1.885,0.6116,1.8632,0.0173,4.0317,5.9491,-0.0846,0,0,5.1118,1.6681,-1.031,0.0419
-0.0177,0.0481,-0.9832,-0.3419,-0.9886,-0.4095,-1.1864,0.4527,0.7205,-1.2004,-0.625,1.6031,5.3715,1.4084,-1.2267,0.8001
-0.0054,0.0164,-0.995,-0.4618,0.6726,0.8762,0.1911,-1.173,-1.2169,0.3939,0.6663,-1.2193,4.9594,1.8205,-1.2356,0.8242
0.2156,0.1892,-0.6193,-0.2187,-0.4744,-0.9898,-0.9855,-0.5582,-1.1568,0.3578,-0.5345,1.2331,4.5431,2.2368,-1.2382,0.8324
-0.0419,-0.2334,0.5479,0.4529,0.4662,-0.9251,-1.0323,0.0977,0.886,0.5946,-0.9728,0.644,4.0796,2.7003,-1.1304,0.9271
-0.0282,-0.4111,-0.0374,0.1553,0.802,0.1929,-1.0369,0.3191,-0.9353,-0.6172,-1.2785,0.16,3.6744,3.1055,-1.1513,0.8104
-0.0024,-0.3052,-0.3161,0.3827,0.7757,-0.0794,0.8855,-0.131,-0.9463,-0.2384,-0.7223,-1.1358,3.3719,3.408,-1.1654,0.6048
-0.1036,0.4032,0.7285,-0.2487,0.8549,0.6014,-0.8352,-0.8236,0.4936,-1.2639,-0.863,1.114,3.1458,3.6341,-1.1666,0.4523
0.0228,0.3045,0.6596,-0.597,-0.9359,0.516,0.4119,-1.3108,-1.511,0.1761,-0.7557,-1.449,2.8188,3.9611,-1.2183,0.6539
0.0358,0.1357,-0.8852,-0.1415,0.5785,-0.9754,0.2985,-1.4891,-1.5226,0.1362,-1.4377,-1.3111,2.4157,4.3642,-1.2069,0.8062
-0.0009,0.0488,-0.8363,-0.8723,0.6066,-1.2814,-1.5649,0.0554,0.1323,-1.8209,-1.5044,-1.4358,1.9786,4.8013,-1.189,0.874
0.0726,0.0001,0.5925,-1.6772,-0.8696,-1.6126,0.0135,-2.0422,-0.0785,-3.6035,-0.7405,-3.7913,1.5294,5.2505,-1.1895,0.8985
0.2275,0.1368,-0.0876,-2.1468,0.5942,-2.1686,-0.0174,-4.0318,5.9317,-4.1163,0,0,1.0801,5.6998,-1.1531,0.8986
-0.0964,-0.17,1.0354,0.3963,1.3381,0.7791,1.6353,1.0693,1.9502,0.6221,2.0616,-0.0207,4.7761,2.0038,1.4977,-0.0824
-0.2937,-0.0361,0.6249,-0.1244,0.0924,0.7135,-0.4565,0.5869,0.878,0.5187,1.7567,0.2458,4.8598,1.9201,1.4495,-0.1674
-0.0114,-0.3548,-0.2335,0.4725,0.321,0.445,-0.6942,-0.2505,1.0138,0.4447,-0.9932,0.6855,4.9524,1.8275,1.3027,-0.1854
0.1207,-0.013,-0.0466,0.5069,-0.3309,1.1644,0.9979,0.7241,-0.977,0.8039,-1.4149,0.5374,5.1338,1.6461,1.297,-0.3627
0.1722,0.5212,-0.3717,1.1888,-1.2007,0.6257,-1.5393,1.0506,-0.124,1.9026,-2.2009,1.2786,5.3184,1.4615,1.3574,-0.3692
-0.0664,0.2585,-1.8104,1.4679,-2.378,0.4474,-1.5303,1.9815,-2.8972,0.8716,1.8582,2.5411,5.3726,1.4073,1.4435,-0.1086
-0.2397,0.2388,1.6419,3.0213,-2.8019,2.1022,-3.6,0.2814,-3.2763,1.5628,1.3583,3.4633,5.3623,1.4176,1.4103,0.0207
0.2457,0.103,1.5942,3.3017,1.324,3.7049,-4.056,2.0856,-4.727,0.1593,-4.6351,1.7207,5.2922,1.4877,1.2905,0.1401
0.111,-0.187,-5.3376,1.9477,-5.9492,0.0845,-6.0193,1.9695,-5.9318,4.1162,0,0,5.1964,1.5835,1.4134,0.1916
-0.1432,-0.028,0.5003,0.0417,-0.3673,0.8369,-1.0723,1.0427,-0.8085,1.2692,-1.0505,-1.1582,3.385,3.3949,-1.3876,-0.1861
0.2794,0.4143,-0.3382,-0.1418,-0.0096,0.9778,-0.8861,-0.5947,-0.4328,1.3222,1.0481,1.041,3.485,3.2949,-1.4591,-0.2001
0.2029,0.1063,-0.8021,-0.193,-0.8394,-0.0376,0.0857,0.9637,0.7693,-0.6047,0.5442,1.1436,3.4814,3.2985,-1.3194,0.0071
-0.0861,0.1068,0.1097,-0.0516,-0.7758,0.0793,0.8998,0.7294,-1.0918,0.462,-0.1833,-1.2479,3.4512,3.3287,-1.218,0.0603
-0.1904,-0.3129,-0.7286,0.2486,0.1263,0.85,-0.235,-1.0153,1.1295,-0.0849,-1.5637,-0.575,3.3944,3.3855,-1.261,0.1137
-0.026,0.184,-0.2478,-0.7139,-0.6597,0.5969,-1.4153,-0.8521,-1.0767,-1.277,1.4793,1.1649,3.4157,3.3642,-1.3562,-0.0427
0.4727,0.4254,-0.2801,-0.5137,-0.5786,0.9753,-1.4637,0.8339,-0.8477,-1.5342,-1.3669,-1.11,3.391,3.3889,-1.3691,0.0493
-0.1701,-0.3101,-0.4744,-0.5395,-0.6067,1.2813,-1.443,0.4091,-0.7982,-1.8208,-1.3966,-1.5876,3.26,3.5199,-1.1328,0.262
0.1361,-0.3824,-0.5791,-0.365,-1.4621,0.0646,-0.5926,1.6771,-0.671,-1.9263,-1.333,-2.1141,3.2065,3.5734,-1.2178,0.107
0.0479,-0.4466,-0.6818,0.0218,-0.6117,-1.8633,-0.5943,2.1685,5.3375,-1.9478,0,0,3.2486,3.5313,-1.1497,-0.0842
